Output File                                                     Name                                   Type        FSH File                                         Lines
CodeSystem-age-at-onset.json                                    AgeAtOnset                             CodeSystem  CQDG_CodeSystem_AgeAtOnset.fsh                   1 - 45
CodeSystem-bioinfo-analysis-code.json                           BioinfoAnalysisCode                    CodeSystem  CQDG_CodeSystem_BioinfoAnalysisCode.fsh          1 - 30
CodeSystem-cause-of-death-codes.json                            CauseOfDeathCodes                      CodeSystem  CQDG_CodeSystem_CauseOfDeath.fsh                 1 - 41
CodeSystem-cqdg-dataset-cs.json                                 CQDGDatasetCS                          CodeSystem  CQDG_CodeSystem_Dataset.fsh                      1 - 7
CodeSystem-cqdg-observation-code.json                           CQDGObservationCode                    CodeSystem  CQDG_CodeSystem_ObservationCode.fsh              1 - 30
CodeSystem-cqdg-study-cs.json                                   CQDGStudyCS                            CodeSystem  CQDG_CodeSystem_Study.fsh                        1 - 20
CodeSystem-data-category.json                                   DataCategory                           CodeSystem  CQDG_CodeSystem_DataCategory.fsh                 1 - 43
CodeSystem-data-collection-method.json                          DataCollectionMethod                   CodeSystem  CQDG_CodeSystem_DataCollectionMethod.fsh         1 - 23
CodeSystem-data-type.json                                       DataType                               CodeSystem  CQDG_CodeSystem_DataType.fsh                     1 - 40
CodeSystem-disease-status.json                                  DiseaseStatusCS                        CodeSystem  CQDG_CodeSystem_DiseaseStatus.fsh                1 - 20
CodeSystem-document-format.json                                 DocumentForamt                         CodeSystem  CQDG_CodeSystem_DocumentFormat.fsh               1 - 41
CodeSystem-duo-codes.json                                       DUOCodes                               CodeSystem  CQDG_CodeSystem_DUOCodes.fsh                     1 - 78
CodeSystem-experimental-strategy.json                           ExperimentalStrategy                   CodeSystem  CQDG_CodeSystem_ExperimentalStrategy.fsh         1 - 21
CodeSystem-family-type.json                                     FamilyType                             CodeSystem  CQDG_CodeSystem_FamilyType.fsh                   1 - 30
CodeSystem-genome-build.json                                    GenomeBuild                            CodeSystem  CQDG_CodeSystem_GenomeBuild.fsh                  1 - 12
CodeSystem-population.json                                      Population                             CodeSystem  CQDG_CodeSystem_Population.fsh                   1 - 24
CodeSystem-qc-ethnicity.json                                    QCEthnicity                            CodeSystem  CQDG_CodeSystem_Ethnicity.fsh                    2 - 53
CodeSystem-qc-sample-type.json                                  QCSampleType                           CodeSystem  CQDG_CodeSystem_SampleType.fsh                   2 - 71
CodeSystem-research-domain.json                                 ResearchDomain                         CodeSystem  CQDG_CodeSystem_ResearchDomain.fsh               1 - 64
CodeSystem-study-design.json                                    StudyDesign                            CodeSystem  CQDG_CodeSystem_StudyDesign.fsh                  1 - 48
CodeSystem-tumor-normal-designation.json                        TumorNormalDesignation                 CodeSystem  CQDG_CodeSystem_TumorNormalDesignationCodes.fsh  1 - 20
CodeSystem-v3-role-code.json                                    V3RoleCode                             CodeSystem  CQDG_CodeSystem_v3RoleCode.fsh                   1 - 57
Condition-ConditionExample.json                                 ConditionExample                       Instance    CQDG_Profile_Condition.fsh                       19 - 46
DocumentReference-DocumentReferenceExample1.json                DocumentReferenceExample1              Instance    CQDG_Profile_DocumentReference.fsh               9 - 30
DocumentReference-DocumentReferenceExample2.json                DocumentReferenceExample2              Instance    CQDG_Profile_DocumentReference.fsh               34 - 52
